method,task,delft,delft_noattr,denhaag,denhaag_noattr,hdb,hdb_noattr,montreal,montreal_noattr,newyork,newyork_noattr,RotterdamLoD1Lod2,RotterdamLoD1Lod2_noattr,tudnl3d,tudnl3d_noattr,Zurich,Zurich_noattr
draco,visualise,,,,,5.83,7.58,,,5.33,5.17,,,0.46,0.45,9.03,9.11
draco,editattrone,1.15,1.14,2.96,3.14,4.38,8.1,0.72,0.69,5.48,5.18,,,,,9.68,9.22
draco,editattrall,1.36,1.37,1.2,1.25,39.54,22.87,1.03,1.0,22.35,31.39,,,2.13,2.36,14.07,0.33
draco,queryall,1.19,1.16,2.78,2.87,3.98,5.93,0.73,0.73,4.53,4.5,,,0.83,0.56,31.26,28.93
draco,queryone,1.4,1.41,1.43,1.41,1.21,1.28,1.28,1.3,1.14,1.11,,,,,0.17,0.16
draco,editgeomone,1.12,1.13,3.07,3.09,4.44,7.91,0.71,0.73,5.54,5.29,,,,,10.6,10.45
draco,bufferone,1.45,1.43,1.4,1.38,1.39,1.4,1.38,1.42,1.37,1.37,,,,,,-2304.48
draco,editgeomall,1.15,1.19,2.97,3.01,4.78,8.61,0.69,0.7,5.61,5.89,,,0.41,0.37,3.55,10.25
draco,bufferall,2.33,2.38,2.33,2.43,2.32,2.94,1.19,1.22,2.2,2.16,,,2.76,2.84,,
dracocbor,visualise,2.37,1.5,3.03,3.04,11.03,8.59,0.96,0.98,11.9,6.99,4.62,4.87,0.86,0.57,19.17,10.24
dracocbor,editattrone,1.17,1.15,3.19,3.27,4.6,8.43,0.8,0.8,5.86,6.6,4.83,4.81,0.46,0.47,,
dracocbor,editattrall,1.38,1.37,1.29,1.26,41.66,16.64,1.09,1.06,52.04,29.24,1.31,1.3,3.76,2.04,23.83,11.94
dracocbor,queryall,1.18,1.18,2.88,2.83,9.38,6.6,0.84,0.85,10.29,6.11,4.68,4.71,3.04,0.71,44.22,29.95
dracocbor,queryone,1.42,1.4,1.42,1.47,1.31,1.32,1.29,1.33,1.17,1.39,1.05,1.38,1.46,1.53,,
dracocbor,editgeomone,1.16,1.14,3.08,3.25,11.7,9.39,0.8,0.83,13.23,7.56,4.65,4.98,0.98,0.58,,
dracocbor,bufferone,1.5,1.47,1.4,1.41,1.39,1.46,1.39,1.4,1.4,1.48,1.43,1.51,1.53,1.54,,
dracocbor,editgeomall,1.18,1.2,3.07,3.3,,,0.8,0.79,,,4.82,4.78,,,,
dracocbor,bufferall,2.34,2.34,2.43,2.59,2.89,2.52,1.28,1.38,2.29,1.98,2.18,2.2,2.68,2.82,,
dracocborreplace,visualise,1.69,1.67,0.35,2.09,11.35,,1.68,0.88,5.99,,9.58,4.55,4.48,,23.7,
dracocborreplace,editattrone,1.39,1.33,0.41,2.39,,,1.53,0.69,,,10.16,4.95,,,,
dracocborreplace,editattrall,1.48,1.5,,,42.83,,0.76,0.9,25.05,,,,23.59,,29.39,
dracocborreplace,queryall,1.41,1.35,0.36,2.12,10.07,,1.54,0.79,5.09,,9.74,4.63,16.45,,52.75,
dracocborreplace,queryone,1.56,1.55,,,1.27,1.34,1.36,1.7,1.14,1.2,,,1.18,1.21,,
dracocborreplace,editgeomone,1.39,1.34,0.4,2.4,,,1.59,0.81,,,10.27,5.04,,,,
dracocborreplace,bufferone,1.62,1.6,,,1.42,1.44,1.5,1.65,1.42,1.43,,,1.41,1.41,,
dracocborreplace,editgeomall,1.41,1.36,0.4,2.32,,,1.56,0.76,,,10.76,4.91,,,,
dracocborreplace,bufferall,1.14,1.08,0.17,1.04,,,1.81,1.0,,,6.87,3.42,,,,
dracocborreplacezlib,visualise,1.67,1.74,1.39,3.39,12.34,8.58,1.66,0.9,0.58,6.86,11.09,5.62,0.46,0.58,26.5,10.0
dracocborreplacezlib,editattrone,1.37,1.34,1.29,3.49,13.97,9.46,1.63,0.7,0.42,7.37,11.57,5.84,0.42,0.53,,
dracocborreplacezlib,editattrall,1.46,1.43,1.53,1.54,47.35,16.95,0.76,0.76,1.69,28.33,1.37,1.39,1.69,2.06,32.21,11.2
dracocborreplacezlib,queryall,1.34,1.34,1.26,3.12,11.08,6.75,1.6,0.75,0.56,5.88,10.97,5.57,1.6,0.7,59.56,31.65
dracocborreplacezlib,queryone,1.56,1.58,1.88,1.94,1.49,1.47,1.39,1.39,1.27,1.23,1.63,1.67,1.16,1.27,,
dracocborreplacezlib,editgeomone,1.32,1.32,1.28,3.46,13.3,9.35,1.65,0.73,0.33,7.37,11.5,5.84,0.36,0.52,,
dracocborreplacezlib,bufferone,1.64,1.61,1.96,1.92,1.47,1.53,1.47,1.47,1.43,1.38,1.72,1.72,1.41,1.44,,
dracocborreplacezlib,editgeomall,1.36,1.36,1.23,3.35,,,1.6,0.69,,,11.91,5.74,,,,
dracocborreplacezlib,bufferall,1.09,1.09,0.79,1.66,8.69,4.72,1.88,0.93,0.57,5.04,7.9,4.11,0.75,0.94,,
dracocborzlib,visualise,1.48,1.6,3.05,3.08,8.32,8.39,0.92,0.97,9.09,6.92,4.68,4.82,0.85,0.55,21.66,9.95
dracocborzlib,editattrone,1.18,1.2,3.19,3.18,5.61,10.28,0.82,0.82,6.34,6.16,4.95,4.96,0.44,0.48,,
dracocborzlib,editattrall,1.41,1.41,1.27,1.26,30.37,17.11,1.12,1.09,38.75,28.43,1.36,1.31,3.8,,27.1,11.53
dracocborzlib,queryall,1.15,1.21,2.95,2.96,7.35,6.69,0.85,0.83,7.58,5.82,4.45,4.56,3.02,0.67,47.17,30.47
