method,dataset,compressionfactor,geomfactor,attrfactor
draco,delft,0.4933424349925412,1,0
draco,denhaag,0.7749994701772815,1,0
draco,hdb,0.7109435540814568,1,0
draco,montreal,0.7057947364658418,1,0
draco,newyork,0.7205619190100303,1,0
draco,RotterdamLoD1Lod2,0.9227407107490518,1,0
draco,tudnl3d,0.3113855075841819,1,0
draco,Zurich,0.6276217339445072,1,0

dracocborreplace,delft,0.2286106615922281,0.6464237839635459,0.35357621603645406
dracocborreplace,denhaag,0.2461003615968456,0.28634710989938145,0.7136528901006185
dracocborreplace,hdb,0.21647165016750247,0.3651286632377161,0.6348713367622839
dracocborreplace,montreal,0.06862502836290846,0.31509762810795117,0.6849023718920488
dracocborreplace,newyork,0.20997585654972392,0.34976850990768316,0.6502314900923168
dracocborreplace,RotterdamLoD1Lod2,0.3356305272667291,0.1131658183013361,0.8868341816986639
dracocborreplace,tudnl3d,0.18254718247619758,0.8380018270041909,0.1619981729958091
dracocborreplace,Zurich,0.24266734225961287,0.4821788951775581,0.5178211048224419

dracozlib,delft,0.16446417056298507,0.5967959690952755,0.40320403090472445
dracozlib,delft,0.16446417056298507,0.5967959690952755,0.40320403090472445
dracozlib,denhaag,0.20601311554660234,0.27188985969150814,0.7281101403084919
dracozlib,hdb,0.1599748265365953,0.3405715304978973,0.6594284695021027
dracozlib,montreal,0.21483589920521692,0.37377415007243514,0.6262258499275648
dracozlib,newyork,0.20796502322589477,0.34888051102382955,0.6511194889761704
dracozlib,RotterdamLoD1Lod2,0.3704629044250204,0.11942729914528634,0.8805727008547136
dracozlib,tudnl3d,0.15028835058456425,0.8061875520312547,0.1938124479687453
dracozlib,Zurich,0.24065957103605787,0.48090396647178124,0.5190960335282188

dracocbor,delft,0.42757328329177846,0.8711061180200962,0.1288938819799038
dracocbor,denhaag,0.6599818313766169,0.6348983746514012,0.3651016253485988
dracocbor,hdb,0.5393039943457758,0.6209922714153452,0.3790077285846548
dracocbor,montreal,0.5003984794372799,0.5874162354658307,0.41258376453416934
dracocbor,newyork,0.5729528133969943,0.6470609715140831,0.35293902848591685
dracocbor,RotterdamLoD1Lod2,0.6724016732218245,0.2295003023235726,0.7704996976764273
dracocbor,tudnl3d,0.27994653918969614,0.9513556865677484,0.04864431343225162
dracocbor,Zurich,0.5217151361106926,0.763498600440045,0.23650139955995497












dracoreplace,delft,0.3065335153665175,0.7190605834487249,0.2809394165512751
dracoreplace,denhaag,0.30446305474586555,0.31037457331911406,0.6896254266808859
dracoreplace,hdb,0.41976889090176045,0.49305984201332337,0.5069401579866766
dracoreplace,montreal,0.06976700453495709,0.31548444945800275,0.6845155505419973
dracoreplace,newyork,0.22145813715794796,0.3549270509834572,0.6450729490165428
dracoreplace,RotterdamLoD1Lod2,0.3566948327403075,0.11687130597217354,0.8831286940278265
dracoreplace,tudnl3d,0.21991395497543165,0.8781428137880551,0.12185718621194486
dracoreplace,Zurich,0.2846682072389084,0.5104901360271344,0.48950986397286556

dracocborreplacezlib,delft,0.1884702359930209,0.614449940296213,0.385550059703787
dracocborreplacezlib,denhaag,0.18736736532622472,0.2656513821864834,0.7343486178135166
dracocborreplacezlib,hdb,0.21340743822567693,0.3637062856758535,0.6362937143241465
dracocborreplacezlib,montreal,0.06558794366582432,0.3140734780256325,0.6859265219743675
